=== AREA: api ===
Total signatures: 3539
Unique names: 2933
Names appearing in >=2 files: 247

======================================================================
TOP EXACT-NAME CLUSTERS (same function name across files)
======================================================================

## delete  [score=79.17, 36 files, 37 defs]
   lib/plugins/manifest-loader.ts:517  parseVersion(v: string) : number[]
   lib/plugins/version-checker.ts:53  parseVersion(version: string)
   lib/themes/registry-client.ts:67  parseVersion(version: string)

## updateEmbedding  [score=12.40, 3 files, 3 defs]
   lib/database/repositories/conversation-chunks.repository.ts:205  async updateEmbedding(id: string, embedding: Float32Array) : Promise<void>
   lib/database/repositories/doc-mount-chunks.repository.ts:288  async updateEmbedding(id: string, embedding: Float32Array) : Promise<void>
   lib/database/repositories/help-docs.repository.ts:133  async updateEmbedding(id: string, embedding: Float32Array) : Promise<void>

## resolveScenarioPath  [score=12.20, 3 files, 3 defs]
   app/api/v1/projects/[id]/scenarios/[scenarioPath]/route.ts:59  resolveScenarioPath(scenarioPath: string)
   app/api/v1/scenarios/[scenarioPath]/route.ts:57  resolveScenarioPath(scenarioPath: string, )
   lib/mount-index/scenarios-common.ts:312  resolveScenarioPath(scenarioPath: string, folderName: string, )

## getState  [score=12.13, 3 files, 3 defs]
   lib/background-jobs/host/job-dispatcher.ts:54  getState() : DispatcherState
   lib/background-jobs/host/processor-host.ts:64  getState() : HostState
   lib/startup/progress.ts:67  getState() : StartupProgressData

## enqueue  [score=11.87, 3 files, 3 defs]
   app/api/v1/characters/[id]/route.ts:526  enqueue(event: OptimizerProgressEvent)
   app/api/v1/characters/route.ts:697  enqueue(event: WizardProgressEvent)
   app/api/v1/system/tools/route.ts:1095  enqueue(event: AIImportProgressEvent)

## findDefault  [score=11.63, 4 files, 6 defs]
   lib/database/repositories/connection-profiles.repository.ts:57  async findDefault(userId: string) : Promise<ConnectionProfile | null>
   lib/database/repositories/embedding-profiles.repository.ts:65  async findDefault(userId: string) : Promise<EmbeddingProfile | null>
   lib/database/repositories/image-profiles.repository.ts:53  async findDefault(userId: string) : Promise<ImageProfile | null>
   lib/repositories/user-scoped.ts:267  async findDefault() : Promise<ConnectionProfile | null>
   lib/repositories/user-scoped.ts:308  async findDefault() : Promise<ImageProfile | null>
   lib/repositories/user-scoped.ts:317  async findDefault() : Promise<EmbeddingProfile | null>

## getTotalTokenUsage  [score=11.53, 3 files, 3 defs]
   lib/database/repositories/llm-logs.repository.ts:454  async getTotalTokenUsage(userId: string) : Promise<
   lib/repositories/user-scoped.ts:502  async getTotalTokenUsage() : Promise<
   lib/services/llm-logging.service.ts:359  async getTotalTokenUsage(userId: string) : Promise<

## handleExport  [score=11.20, 3 files, 3 defs]
   app/api/v1/api-keys/route.ts:199  async handleExport(req: NextRequest, user: { id: string })
   app/api/v1/system/tools/route.ts:338  async handleExport(req: NextRequest, context: any)
   app/api/v1/themes/[themeId]/route.ts:67  async handleExport(themeId: string) : Promise<Response>

## searchMessagesGlobal  [score=11.13, 3 files, 3 defs]
   lib/database/repositories/chats-search.ops.ts:94  async searchMessagesGlobal(chatIds: string[], searchText: string, limit = 100) : Promise<Array<
   lib/database/repositories/chats.repository.ts:458  async searchMessagesGlobal(chatIds: string[], searchText: string, limit?: number) : Promise<Array<
   lib/repositories/user-scoped.ts:243  async searchMessagesGlobal(searchText: string, limit?: number) : Promise<Array<

## isQuilltapPlugin  [score=10.80, 2 files, 2 defs]
   app/api/v1/plugins/route.ts:51  isQuilltapPlugin(name: string) : boolean
   lib/plugins/manifest-loader.ts:91  isQuilltapPlugin(name: string) : boolean

## handleGetState  [score=10.80, 2 files, 2 defs]
   app/api/v1/chats/[id]/actions/state.ts:36  async handleGetState(chatId: string, { user, repos }: AuthenticatedContext) : Promise<NextResponse>
   app/api/v1/projects/[id]/actions/state.ts:19  async handleGetState(projectId: string, { user, repos }: AuthenticatedContext) : Promise<NextResponse>

## handleSetState  [score=10.80, 2 files, 2 defs]
   app/api/v1/chats/[id]/actions/state.ts:76  async handleSetState(req: NextRequest, chatId: string, { user, repos }: AuthenticatedContext) : Promise<NextResponse>
   app/api/v1/projects/[id]/actions/state.ts:39  async handleSetState(req: NextRequest, projectId: string, { user, repos }: AuthenticatedContext) : Promise<NextResponse>

## handleResetState  [score=10.80, 2 files, 2 defs]
   app/api/v1/chats/[id]/actions/state.ts:109  async handleResetState(chatId: string, { user, repos }: AuthenticatedContext) : Promise<NextResponse>
   app/api/v1/projects/[id]/actions/state.ts:72  async handleResetState(projectId: string, { user, repos }: AuthenticatedContext) : Promise<NextResponse>

======================================================================
TOP STEM CLUSTERS (similar name variants across files)
======================================================================

## stem='delete'  variants=['delete', 'deleteByCharacterAndPlugin', 'deleteByCharacterId', 'deleteByChatId', 'deleteByEntity', 'deleteByFileId']  [score=80.46, 37 files, 68 defs]
   lib/database/repositories/background-jobs.repository.ts:430  async delete(id: string) : Promise<boolean>
   lib/database/repositories/background-jobs.repository.ts:585  async deleteByTypesAndStatuses(types: BackgroundJobType[], statuses: BackgroundJobStatus[], ) : Promise<number>
   lib/database/repositories/character-plugin-data.repository.ts:136  async delete(id: string) : Promise<boolean>
   lib/database/repositories/character-plugin-data.repository.ts:189  async deleteByCharacterAndPlugin(characterId: string, pluginName: string) : Promise<boolean>
   lib/database/repositories/character-plugin-data.repository.ts:208  async deleteByCharacterId(characterId: string) : Promise<number>
   lib/database/repositories/character-plugin-data.repository.ts:232  async deleteByPlugin(pluginName: string) : Promise<number>
   lib/database/repositories/characters.repository.ts:266  async delete(id: string) : Promise<boolean>
   lib/database/repositories/chat-documents.repository.ts:54  async delete(id: string) : Promise<boolean>
   ... and 60 more

## stem='update'  variants=['update', 'updateForCharacter', 'updateForUser']  [score=73.80, 34 files, 37 defs]
   lib/database/repositories/background-jobs.repository.ts:310  async update(id: string, data: Partial<BackgroundJob>) : Promise<BackgroundJob | null>
   lib/database/repositories/character-plugin-data.repository.ts:116  async update(id: string, data: Partial<CharacterPluginData>) : Promise<CharacterPluginData | null>
   lib/database/repositories/characters.repository.ts:232  async update(id: string, data: Partial<Character>) : Promise<Character | null>
   lib/database/repositories/chat-documents.repository.ts:50  async update(id: string, data: Partial<ChatDocument>) : Promise<ChatDocument | null>
   lib/database/repositories/chat-settings.repository.ts:89  async update(id: string, data: Partial<ChatSettings>) : Promise<ChatSettings | null>
   lib/database/repositories/chat-settings.repository.ts:141  async updateForUser(userId: string, data: Partial<ChatSettings>) : Promise<ChatSettings | null>
   lib/database/repositories/chats.repository.ts:275  async update(id: string, data: Partial<ChatMetadata>) : Promise<ChatMetadata | null>
   lib/database/repositories/connection-profiles.repository.ts:105  async update(id: string, data: Partial<ConnectionProfile>) : Promise<ConnectionProfile | null>
   ... and 29 more

## stem='findAll'  variants=['findAll', 'findAllForChat', 'findAllForUser', 'findAllWithEmbeddings', 'findAllWithEmbeddingsByMountPointIds']  [score=73.26, 34 files, 41 defs]
   lib/database/repositories/background-jobs.repository.ts:55  async findAll() : Promise<BackgroundJob[]>
   lib/database/repositories/character-plugin-data.repository.ts:33  async findAll() : Promise<CharacterPluginData[]>
   lib/database/repositories/characters.repository.ts:51  async findAll() : Promise<Character[]>
   lib/database/repositories/chat-documents.repository.ts:39  async findAll() : Promise<ChatDocument[]>
   lib/database/repositories/chat-settings.repository.ts:50  async findAll() : Promise<ChatSettings[]>
   lib/database/repositories/chats.repository.ts:144  async findAll() : Promise<ChatMetadata[]>
   lib/database/repositories/connection-profiles.repository.ts:43  async findAll() : Promise<ConnectionProfile[]>
   lib/database/repositories/conversation-annotations.repository.ts:37  async findAll() : Promise<ConversationAnnotation[]>
   ... and 33 more

## stem='create'  variants=['create', 'createForUser', 'createFromVault']  [score=65.71, 31 files, 34 defs]
   lib/database/repositories/background-jobs.repository.ts:251  async create(data: Omit<BackgroundJob, 'id' | 'createdAt' | 'updatedAt'>, options?: CreateOptions) : Promise<BackgroundJob>
   lib/database/repositories/character-plugin-data.repository.ts:89  async create(data: Omit<CharacterPluginData, 'id' | 'createdAt' | 'updatedAt'>, options?: CreateOptions) : Promise<CharacterPluginData>
   lib/database/repositories/characters.repository.ts:182  async create(data: Omit<CharacterInput, 'id' | 'createdAt' | 'updatedAt'>, options?: CreateOptions) : Promise<Character>
   lib/database/repositories/chat-settings.repository.ts:65  async create(data: Omit<ChatSettings, 'id' | 'createdAt' | 'updatedAt'>, options?: CreateOptions) : Promise<ChatSettings>
   lib/database/repositories/chat-settings.repository.ts:128  async createForUser(userId: string, data: Omit<ChatSettings, 'id' | 'userId' | 'createdAt' | 'updatedAt'>) : Promise<ChatSettings>
   lib/database/repositories/chats.repository.ts:216  async create(data: Omit<ChatMetadataInput, 'id' | 'createdAt' | 'updatedAt'>, options?: CreateOptions) : Promise<ChatMetadata>
   lib/database/repositories/connection-profiles.repository.ts:81  async create(data: Omit<ConnectionProfile, 'id' | 'createdAt' | 'updatedAt'>, options?: CreateOptions) : Promise<ConnectionProfile>
   lib/database/repositories/doc-mount-blobs.repository.ts:203  async create(input: CreateBlobInput) : Promise<DocMountBlobMetadata>
   ... and 26 more

## stem='getStats'  variants=['getStats', 'getStatsByProfileId']  [score=24.67, 9 files, 9 defs]
   lib/database/repositories/background-jobs.repository.ts:444  async getStats(userId?: string) : Promise<QueueStats>
   lib/database/repositories/embedding-status.repository.ts:380  async getStatsByProfileId(profileId: string) : Promise<
   lib/embedding/vector-store.ts:560  getStats()
   lib/mount-index/mount-chunk-cache.ts:107  getStats()
   lib/plugins/abstract-provider-registry.ts:241  getStats()
   lib/plugins/registry.ts:184  getStats()
   lib/plugins/system-prompt-registry.ts:287  getStats()
   lib/plugins/tool-registry.ts:449  getStats()
   ... and 1 more

## stem='handleDelete'  variants=['handleDelete', 'handleDeleteByChatId']  [score=19.33, 6 files, 6 defs]
   app/api/v1/chats/[id]/handlers/delete.ts:18  async handleDelete(req: NextRequest, ctx: AuthenticatedContext, chatId: string) : Promise<NextResponse>
   app/api/v1/files/[id]/handlers/delete.ts:4  async handleDelete(request: NextRequest, ctx: AuthenticatedContext, fileId: string) : Promise<NextResponse>
   app/api/v1/help-chats/[id]/route.ts:169  async handleDelete(_req: NextRequest, context: AuthenticatedContext, id: string) : Promise<NextResponse>
   app/api/v1/memories/route.ts:1017  async handleDeleteByChatId(req: NextRequest, { user, repos }: { user: { id: string }; repos: any }, chatId: string)
   app/api/v1/projects/[id]/handlers/delete.ts:28  async handleDelete(req: NextRequest, ctx: AuthenticatedContext, projectId: string) : Promise<NextResponse>
   app/api/v1/terminals/[id]/route.ts:174  async handleDelete(request: NextRequest, context: RequestContext, params: RouteParams, ) : Promise<NextResponse>

## stem='get'  variants=['get', 'getByCapability', 'getByCategory', 'getByModelHint', 'getByTag']  [score=19.00, 6 files, 10 defs]
   lib/chat/timestamp-utils.ts:57  get(type: string) : string
   lib/plugins/registry.ts:116  get(name: string) : LoadedPlugin | null
   lib/plugins/registry.ts:123  getByCapability(capability: PluginCapability) : LoadedPlugin[]
   lib/plugins/system-prompt-registry.ts:226  get(promptId: string) : LoadedSystemPrompt | null
   lib/plugins/system-prompt-registry.ts:247  getByCategory(category: string) : LoadedSystemPrompt[]
   lib/plugins/system-prompt-registry.ts:256  getByModelHint(modelHint: string) : LoadedSystemPrompt[]
   lib/terminal/pty-manager.ts:401  get(id: string) : PtySession | undefined
   lib/themes/theme-registry.ts:743  get(themeId: string) : LoadedTheme | null
   ... and 2 more

## stem='remove'  variants=['removeFromIndex', 'removeFromQueue', 'removeFromRegistry', 'removeFromRoster', 'removeFromSlot']  [score=17.67, 6 files, 6 defs]
   lib/chat/turn-manager/queue.ts:32  removeFromQueue(currentState: TurnState, participantId: string) : TurnState
   lib/database/repositories/projects.repository.ts:199  async removeFromRoster(projectId: string, characterId: string) : Promise<Project | null>
   lib/plugins/installer.ts:579  async removeFromRegistry(baseDir: string, packageName: string) : Promise<void>
   lib/repositories/user-scoped.ts:404  async removeFromRoster(projectId: string, characterId: string) : Promise<Project | null>
   lib/themes/bundle-loader.ts:118  async removeFromIndex(themeId: string) : Promise<void>
   lib/wardrobe/outfit-displacement.ts:110  async removeFromSlot(repos: DisplacementRepos, chatId: string, characterId: string, slot: WardrobeItemType, itemId?: string, ) : Promise<EquippedSlots>

## stem='upsert'  variants=['upsert', 'upsertByEntity', 'upsertByPath', 'upsertByProfileId', 'upsertForUserPlugin']  [score=16.97, 7 files, 7 defs]
   lib/database/repositories/character-plugin-data.repository.ts:160  async upsert(characterId: string, pluginName: string, data: unknown) : Promise<CharacterPluginData>
   lib/database/repositories/conversation-annotations.repository.ts:111  async upsert(input: ConversationAnnotationInput) : Promise<ConversationAnnotation>
   lib/database/repositories/conversation-chunks.repository.ts:130  async upsert(input: ConversationChunkInput) : Promise<ConversationChunk>
   lib/database/repositories/embedding-status.repository.ts:210  async upsertByEntity(entityType: EmbeddableEntityType, entityId: string, profileId: string, data: Partial<Omit<EmbeddingStatus, 'id' | 'createdAt' | 'updatedAt' | 'entityType' | 'entityId' | 'profileId'>>) : Promise<EmbeddingStatus>
   lib/database/repositories/help-docs.repository.ts:102  async upsertByPath(path: string, data: Omit<HelpDoc, 'id' | 'createdAt' | 'updatedAt' | 'embedding'>) : Promise<HelpDoc>
   lib/database/repositories/plugin-config.repository.ts:169  async upsertForUserPlugin(userId: string, pluginName: string, config: Record<string, unknown>) : Promise<PluginConfig>
   lib/database/repositories/tfidf-vocabulary.repository.ts:165  async upsertByProfileId(profileId: string, data: Omit<TfidfVocabulary, 'id' | 'createdAt' | 'updatedAt'>) : Promise<TfidfVocabulary>

## stem='getApiKey'  variants=['getApiKey', 'getApiKeyForProfile', 'getApiKeyForProvider', 'getApiKeyForSelection']  [score=15.80, 5 files, 5 defs]
   lib/embedding/embedding-service.ts:117  async getApiKeyForProfile(profile: EmbeddingProfile, userId: string) : Promise<string | null>
   lib/llm/pricing-fetcher.ts:305  async getApiKeyForProvider(provider: Provider, profiles: ConnectionProfile[], userId: string) : Promise<
   lib/memory/cheap-llm-tasks/core-execution.ts:66  async getApiKeyForSelection(selection: CheapLLMSelection, userId: string) : Promise<string | null>
   lib/services/auto-configure.service.ts:121  async getApiKey(profile: ConnectionProfile, userId: string) : Promise<string>
   lib/services/dangerous-content/gatekeeper.service.ts:111  async getApiKeyForSelection(selection: CheapLLMSelection, userId: string) : Promise<string | null>

## stem='add'  variants=['addToIndex', 'addToQueue', 'addToRoster', 'addToSlot']  [score=15.00, 5 files, 5 defs]
   lib/chat/turn-manager/queue.ts:14  addToQueue(currentState: TurnState, participantId: string) : TurnState
   lib/database/repositories/projects.repository.ts:146  async addToRoster(projectId: string, characterId: string) : Promise<Project | null>
   lib/repositories/user-scoped.ts:392  async addToRoster(projectId: string, characterId: string) : Promise<Project | null>
   lib/themes/bundle-loader.ts:110  async addToIndex(entry: ThemeBundleIndexEntry) : Promise<void>
   lib/wardrobe/outfit-displacement.ts:83  async addToSlot(repos: DisplacementRepos, chatId: string, characterId: string, slot: WardrobeItemType, item: { id: string; types: WardrobeItemType[] }, ) : Promise<EquippedSlots>

## stem='findRecent'  variants=['findRecent', 'findRecentByImportanceTier', 'findRecentByType', 'findRecentForChat']  [score=14.97, 5 files, 6 defs]
   lib/database/repositories/background-jobs.repository.ts:83  async findRecentByType(type: BackgroundJobType, limit: number) : Promise<BackgroundJob[]>
   lib/database/repositories/chat-documents.repository.ts:99  async findRecentForChat(chatId: string, limit = 5) : Promise<ChatDocument[]>
   lib/database/repositories/llm-logs.repository.ts:279  async findRecent(userId: string, limit: number = 20) : Promise<LLMLog[]>
   lib/database/repositories/memories.repository.ts:327  async findRecent(characterId: string, limit: number = 10) : Promise<Memory[]>
   lib/database/repositories/memories.repository.ts:379  async findRecentByImportanceTier(characterId: string, limits: { high?: number; medium?: number; low?: number } = {}) : Promise<
   lib/repositories/user-scoped.ts:489  async findRecent(limit?: number) : Promise<LLMLog[]>

## stem='clear'  variants=['clear', 'clearFromDatabase']  [score=14.10, 4 files, 4 defs]
   lib/backup/uuid-remapper.ts:158  clear() : void
   lib/embedding/vector-store.ts:469  clear() : void
   lib/services/chat-message/compression-cache.service.ts:219  async clearFromDatabase(chatId: string, participantId?: string) : Promise<void>
   lib/tools/registry.ts:155  clear() : void

## stem='count'  variants=['count', 'countByCharacterId', 'countByChatId', 'countByMessageId', 'countBySourceMessageId', 'countBySourceMessageIds']  [score=13.40, 4 files, 10 defs]
   lib/database/repositories/base.repository.ts:404  async count(filter?: TypedQueryFilter<T>) : Promise<number>
   lib/database/repositories/llm-logs.repository.ts:418  async countByUserId(userId: string) : Promise<number>
   lib/database/repositories/llm-logs.repository.ts:436  async countByType(userId: string, type: LLMLogType) : Promise<number>
   lib/database/repositories/llm-logs.repository.ts:490  async countByMessageId(messageId: string) : Promise<number>
   lib/database/repositories/memories.repository.ts:627  async countByCharacterId(characterId: string) : Promise<number>
   lib/database/repositories/memories.repository.ts:887  async countBySourceMessageId(sourceMessageId: string) : Promise<number>
   lib/database/repositories/memories.repository.ts:904  async countBySourceMessageIds(sourceMessageIds: string[]) : Promise<number>
   lib/database/repositories/memories.repository.ts:943  async countByChatId(chatId: string) : Promise<number>
   ... and 2 more

## stem='sleep'  variants=['sleep', 'sleepSync']  [score=12.87, 3 files, 3 defs]
   lib/database/backends/sqlite/mount-index-client.ts:85  sleepSync(ms: number) : void
   lib/file-storage/backends/local/retry.ts:73  sleep(ms: number) : Promise<void>
   lib/startup/db-encryption-state.ts:44  sleepSync(ms: number) : void

## stem='write'  variants=['write', 'writeToFile']  [score=12.20, 4 files, 5 defs]
   lib/logging/transports/console.ts:20  write(logData: LogData) : void
   lib/logging/transports/file.ts:121  async write(logData: LogData) : Promise<void>
   lib/logging/transports/file.ts:131  async writeToFile(stem: Stem, content: string) : Promise<void>
   lib/logging/transports/parent-channel.ts:13  write(data: LogData) : void
   lib/terminal/pty-manager.ts:482  write(id: string, data: string) : boolean

## stem='blob'  variants=['blobToDataUrl', 'blobToEmbedding', 'blobToFloat32']  [score=12.20, 3 files, 3 defs]
   lib/clipboard-utils.ts:22  blobToDataUrl(blob: Blob) : Promise<string>
   lib/database/backends/sqlite/json-columns.ts:312  blobToEmbedding(blob: Buffer) : Float32Array
   lib/embedding/reapply-profile.ts:89  blobToFloat32(blob: Buffer) : Float32Array

## stem='estimateTokens'  variants=['estimateTokens', 'estimateTokensForJob']  [score=11.53, 3 files, 3 defs]
   app/api/v1/system/tools/route.ts:73  estimateTokensForJob(job: BackgroundJob) : number
   lib/mount-index/chunker.ts:36  estimateTokens(text: string) : number
   lib/tokens/token-counter.ts:81  estimateTokens(text: string, provider?: Provider) : number

## stem='load'  variants=['load', 'loadFromDatabase']  [score=11.45, 3 files, 4 defs]
   lib/embedding/vector-store.ts:62  load() : Promise<void>
  save(): Promise<void>
  addVector(id: string, embedding: Float32Array, metadata: VectorMetadata): Promise<void>
  removeVector(id: string): Promise<boolean>
  updateVector(id: string, embedding: Float32Array): Promise<boolean>
  hasVector(id: string): boolean
  readonly size: number
  getDimensions(): number | null
  search(queryEmbedding: Float32Array, limit?: number, filter?: (metadata: VectorMetadata) => boolean): VectorSearchResult[]
  getAllEntries(): VectorEntry[]
  clear(): void
}

/**
 * Database-backed vector store for a single character
 * Uses in-memory storage with incremental database persistence
 */
export class CharacterVectorStore implements ICharacterVectorStore
   lib/embedding/vector-store.ts:94  async load() : Promise<void>
   lib/help-search.ts:33  async loadFromDatabase() : Promise<void>
   lib/services/chat-message/compression-cache.service.ts:172  async loadFromDatabase(chatId: string, participantId?: string) : Promise<PersistedCompressionCache | null>

## stem='search'  variants=['search', 'searchByContent', 'searchByContentAboutCharacter']  [score=10.95, 3 files, 4 defs]
   lib/database/repositories/memories.repository.ts:247  async searchByContent(characterId: string, query: string) : Promise<Memory[]>
   lib/database/repositories/memories.repository.ts:1177  async searchByContentAboutCharacter(characterId: string, aboutCharacterId: string, query: string) : Promise<Memory[]>
   lib/help-search.ts:97  async search(queryEmbedding: Float32Array, limit: number = 5, query?: string, ) : Promise<HelpSearchResult[]>
   lib/repositories/user-scoped.ts:364  async searchByContent(characterId: string, query: string) : Promise<Memory[]>

## stem='list'  variants=['list', 'listByMountPoint']  [score=10.87, 3 files, 3 defs]
   lib/database/repositories/doc-mount-blobs.repository.ts:156  async listByMountPoint(mountPointId: string, options: { folder?: string } = {}) : Promise<DocMountBlobMetadata[]>
   lib/file-storage/backends/local/index.ts:492  async list(prefix: string, maxKeys?: number) : Promise<string[]>
   lib/terminal/pty-manager.ts:405  list() : PtySessionMeta[]

## stem='stripTextBlockMarkers'  variants=['stripTextBlockMarkers', 'stripTextBlockMarkersFromResponse']  [score=10.80, 2 files, 2 defs]
   lib/services/chat-message/pseudo-tool.service.ts:165  stripTextBlockMarkersFromResponse(response: string) : string
   lib/tools/text-block-parser.ts:342  stripTextBlockMarkers(response: string) : string

## stem='ensureDir'  variants=['ensureDir', 'ensureDirSync']  [score=10.80, 2 files, 2 defs]
   lib/background-jobs/host/job-dispatcher.ts:419  ensureDirSync(dir: string) : void
   lib/tools/shell/shell-handler.ts:120  ensureDir(dirPath: string) : void

## stem='getModelPricing'  variants=['getModelPricing', 'getModelPricingFromRegistry']  [score=10.55, 3 files, 4 defs]
   lib/llm/pricing-fetcher.ts:432  async getModelPricing(provider: Provider, modelId: string, userId: string) : Promise<ModelPricing | null>
   lib/llm/pricing.ts:188  getModelPricingFromRegistry(provider: Provider, modelId: string) : ModelPricing | null
   lib/plugins/provider-registry.ts:301  getModelPricing(providerName: string, modelId: string)
   lib/plugins/provider-registry.ts:543  getModelPricing(providerName: string, modelId: string)

## stem='send'  variants=['send', 'sendToChild', 'sendToProvider']  [score=10.53, 3 files, 3 defs]
   app/api/v1/chats/[id]/actions/memories.ts:245  send(obj: unknown) : boolean
   lib/background-jobs/host/processor-host.ts:358  sendToChild(msg: ParentToChildMessage) : boolean
   lib/memory/cheap-llm-tasks/core-execution.ts:97  async sendToProvider(selection: CheapLLMSelection, messages: LLMMessage[], userId: string, taskType?: string, chatId?: string, messageId?: string, maxTokens?: number, characterId?: string) : Promise<ProviderResponse>

## stem='considerTitleUpdate'  variants=['considerTitleUpdate', 'considerTitleUpdateAsync']  [score=10.30, 2 files, 2 defs]
   lib/chat/context-summary.ts:624  async considerTitleUpdateAsync(chatId: string, userId: string, connectionProfile: ConnectionProfile, cheapLLMSettings: CheapLLMSettings, availableProfiles: ConnectionProfile[], currentInterchange: number) : Promise<void>
   lib/memory/cheap-llm-tasks/chat-tasks.ts:534  async considerTitleUpdate(currentTitle: string, recentMessages: ChatMessage[], existingSummaryOrTitle: string | null, selection: CheapLLMSelection, userId: string, chatId?: string) : Promise<CheapLLMTaskResult<

## stem='check'  variants=['checkForUpdates', 'checkForUpdatesWithMetadata']  [score=10.13, 2 files, 3 defs]
   lib/plugins/version-checker.ts:143  async checkForUpdates() : Promise<PluginUpdateInfo[]>
   lib/plugins/version-checker.ts:286  async checkForUpdatesWithMetadata() : Promise<EnhancedPluginUpdateInfo[]>
   lib/themes/registry-client.ts:551  async checkForUpdates() : Promise<ThemeUpdate[]>

## stem='findPending'  variants=['findPendingByProfileId', 'findPendingForChat', 'findPendingForEntity']  [score=10.07, 2 files, 3 defs]
   lib/database/repositories/background-jobs.repository.ts:129  async findPendingForChat(chatId: string) : Promise<BackgroundJob[]>
   lib/database/repositories/background-jobs.repository.ts:153  async findPendingForEntity(entityId: string) : Promise<BackgroundJob[]>
   lib/database/repositories/embedding-status.repository.ts:118  async findPendingByProfileId(profileId: string) : Promise<EmbeddingStatus[]>

## stem='handleInstall'  variants=['handleInstall', 'handleInstallFromRegistryAction', 'handleInstallFromUrl']  [score=10.05, 2 files, 4 defs]
   app/api/v1/plugins/route.ts:132  async handleInstall(req: NextRequest, context: any)
   app/api/v1/themes/route.ts:173  async handleInstall(request: NextRequest)
   app/api/v1/themes/route.ts:237  async handleInstallFromUrl(request: NextRequest)
   app/api/v1/themes/route.ts:363  async handleInstallFromRegistryAction(request: NextRequest)

## stem='findActive'  variants=['findActiveByChatId', 'findActiveForChat']  [score=9.90, 2 files, 2 defs]
   lib/database/repositories/chat-documents.repository.ts:66  async findActiveForChat(chatId: string) : Promise<ChatDocument | null>
   lib/database/repositories/terminal-sessions.repository.ts:119  async findActiveByChatId(chatId: string) : Promise<TerminalSession[]>

## stem='enqueueEmbeddingJobs'  variants=['enqueueEmbeddingJobs', 'enqueueEmbeddingJobsForMountPoint']  [score=9.90, 2 files, 2 defs]
   lib/mount-index/embedding-scheduler.ts:25  async enqueueEmbeddingJobsForMountPoint(mountPointId: string) : Promise<number>
   lib/mount-index/scan-runner.ts:145  async enqueueEmbeddingJobs(mountPointId: string) : Promise<void>

## stem='mime'  variants=['mimeForDocument', 'mimeForMountFile']  [score=9.80, 2 files, 2 defs]
   app/api/v1/mount-points/[id]/blobs/[...path]/route.ts:31  mimeForDocument(doc: DocMountDocument) : string
   app/api/v1/projects/[id]/actions/files.ts:24  mimeForMountFile(file: DocMountFile) : string

## stem='findApiKey'  variants=['findApiKeyById', 'findApiKeyByIdAndUserId']  [score=9.80, 2 files, 3 defs]
   lib/database/repositories/connection-profiles.repository.ts:265  async findApiKeyById(id: string) : Promise<ApiKey | null>
   lib/database/repositories/connection-profiles.repository.ts:287  async findApiKeyByIdAndUserId(id: string, userId: string) : Promise<ApiKey | null>
   lib/repositories/user-scoped.ts:275  async findApiKeyById(id: string) : Promise<ApiKey | null>

## stem='sha256'  variants=['sha256OfBuffer', 'sha256OfString']  [score=9.73, 2 files, 3 defs]
   lib/mount-index/conversion.ts:63  sha256OfBuffer(buffer: Buffer) : string
   lib/mount-index/conversion.ts:67  sha256OfString(content: string) : string
   lib/mount-index/database-store.ts:50  sha256OfString(content: string) : string

## stem='decryptPepper'  variants=['decryptPepper', 'decryptPepperFromFile']  [score=9.40, 2 files, 2 defs]
   lib/startup/dbkey.ts:209  decryptPepperFromFile(data: DbKeyFileData, passphrase: string) : string | null
   lib/startup/pepper-vault.ts:118  decryptPepper(data: EncryptedPepperData, passphrase: string) : string | null

## stem='processTurn'  variants=['processTurn', 'processTurnForMemory']  [score=9.30, 2 files, 2 defs]
   app/api/v1/chats/[id]/actions/memories.ts:271  async processTurn(i: number) : Promise<void>
   lib/memory/memory-processor.ts:264  async processTurnForMemory(ctx: TurnMemoryExtractionContext) : Promise<TurnMemoryProcessingResult>

## stem='readFile'  variants=['readFile', 'readFileWithMtime']  [score=9.30, 2 files, 2 defs]
   lib/doc-edit/path-resolver.ts:518  async readFileWithMtime(target: ReadWriteTarget) : Promise<
   lib/images-v2.ts:213  async readFile(fileId: string) : Promise<Buffer>

## stem='findOne'  variants=['findOne', 'findOneByFilter']  [score=9.30, 2 files, 2 defs]
   lib/database/backends/sqlite/backend.ts:82  async findOne(filter: TypedQueryFilter<T>, options?: QueryOptions) : Promise<T | null>
   lib/database/repositories/base.repository.ts:275  async findOneByFilter(filter: TypedQueryFilter<T>) : Promise<T | null>

## stem='merge'  variants=['mergeWithDefaultTagStyle', 'mergeWithDefaultTheme']  [score=9.30, 2 files, 2 defs]
   lib/tags/styles.ts:12  mergeWithDefaultTagStyle(style?: Partial<TagVisualStyle> | null) : TagVisualStyle
   lib/themes/utils.ts:379  mergeWithDefaultTheme(partial: Partial<ThemeTokens>) : ThemeTokens

## stem='convert'  variants=['convertToPlainText', 'convertToPngBlob', 'convertToWebP']  [score=9.20, 3 files, 3 defs]
   lib/clipboard-utils.ts:39  convertToPngBlob(blob: Blob) : Promise<Blob>
   lib/files/webp-conversion.ts:82  async convertToWebP(buffer: Buffer, mimeType: string, filename: string, ) : Promise<WebPConversionResult>
